Test Name,Test ID,Parameter Name,Unit,Ref Range Low,Ref Range High,Critical Low,Critical High
SPUTUM FOR ACID-FAST BACILLI (AFB) TEST,T241,Specimen,,,,,
SPUTUM FOR ACID-FAST BACILLI (AFB) TEST,T241,Result,,,,,
STONE ANALYSIS,T242,Appearance,,,,,
STONE ANALYSIS,T242,Color,,,,,
STONE ANALYSIS,T242,Shape,,,,,
STONE ANALYSIS,T242,Size,,,,,
STONE ANALYSIS,T242,Weight,,,,,
STONE ANALYSIS,T242,Texture,,,,,
STONE ANALYSIS,T242,Calcium Oxalate Monohydrate (COM),,,,,
STONE ANALYSIS,T242,Calcium Oxalate Dihydrate (COD),,,,,
STONE ANALYSIS,T242,Uric Acid,,,,,
STONE ANALYSIS,T242,Calcium Phosphate (Apatite),,,,,
STONE ANALYSIS,T242,Magnesium Ammonium Phosphate (Struvite),,,,,
STONE ANALYSIS,T242,Cystine,,,,,
STONE ANALYSIS,T242,Ammonium Urate,,,,,
STONE ANALYSIS,T242,Calcium Oxalate Crystals,,,,,
STONE ANALYSIS,T242,Uric Acid Crystals,,,,,
STONE ANALYSIS,T242,Struvite Crystals,,,,,
STONE ANALYSIS,T242,Cystine Crystals,,,,,
STONE ANALYSIS,T242,Ammonium Urate Crystals,,,,,
STONE ANALYSIS,T242,Xanthine Crystals,,,,,
STONE ANALYSIS,T242,Drug Crystals,,,,,
STONE ANALYSIS,T242,Calcium Phosphate Crystals,,,,,
STONE ANALYSIS,T242,Bilirubin Crystals,,,,,
STONE ANALYSIS,T242,Tyrosine Crystals,,,,,
STONE ANALYSIS,T242,Leucine Crystals,,,,,
STONE ANALYSIS,T242,Crystal Quantity,,,,,
STONE ANALYSIS,T242,Urine pH at Time of Observation,,,,,
STONE ANALYSIS,T242,Stone Calcium,,,,,
STONE ANALYSIS,T242,Stone Oxalates,,,,,
STONE ANALYSIS,T242,Stone Phosphates,,,,,
STONE ANALYSIS,T242,Stone Magnesium,,,,,
STONE ANALYSIS,T242,Stone Uric Acid,,,,,
STONE ANALYSIS,T242,Stone Cholesterol,,,,,
STONE ANALYSIS,T242,Stone Bilirubin,,,,,
STONE ANALYSIS,T242,Others,,,,,
STOOL EXAMINATION,T243,Epithelial Cells,unit,,,,
STOOL EXAMINATION,T243,Blood,unit,,,,
STOOL EXAMINATION,T243,Other Findings,unit,,,,
STOOL EXAMINATION,T243,pH Value,,6.0,8.0,,
STOOL EXAMINATION,T243,Colour,,,,,
STOOL EXAMINATION,T243,Consistency,,,,,
STOOL EXAMINATION,T243,Mucus,,,,,
STOOL EXAMINATION,T243,Occult Blood,,,,,
STOOL EXAMINATION,T243,Reducing Substance,,,,,
STOOL EXAMINATION,T243,RBC,/hpf,,,,
STOOL EXAMINATION,T243,Pus Cells,/hpf,,,,
STOOL EXAMINATION,T243,Macrophages,,,,,
STOOL EXAMINATION,T243,Ova,,,,,
STOOL EXAMINATION,T243,Cyst,,,,,
STOOL EXAMINATION,T243,Fat Globules,,,,,
STOOL EXAMINATION,T243,Yeast Cells,,,,,
STOOL FOR OCCULT BLOOD,T244,Stool for Occult Blood,,,,,
STOOL HANGING DROP,T006,Sample,unit,,,,
TB GOLD,T245,Interferon-Gamma Conc. (Negative Control),pg/mL,,400.0,,
TB GOLD,T245,Interferon-Gamma Conc. (TB Antigen Test),pg/mL,,,,
TB GOLD,T245,Gamma Interferon Difference (T-N),pg/mL,,14.0,,
TB GOLD,T245,Gamma Interferon Difference %,%,,25.0,,
TB GOLD,T245,Final Result,,,,,
TB GOLD PLUS (IGRA),,TB1 Antigen Tube Minus Nil Tube,IU/mL,,,,
TB GOLD PLUS (IGRA),,TB2 Antigen Tube Minus Nil Tube,IU/mL,,,,
TB GOLD PLUS (IGRA),,Mitogen Tube Minus Nil Tube,IU/mL,,,,
TB GOLD PLUS (IGRA),,Nil Tube,IU/mL,,,,
TB GOLD PLUS (IGRA),,Final Result,,,,,
TESTOSTERONE (TOTAL),T246,Testosterone (Total) - Male,ng/dl,175.0,781.0,,
TESTOSTERONE (TOTAL),T246,Testosterone (Total) - Female,ng/dl,,75.0,,
TESTOSTERONE - FREE,T247,Testosterone - Free,pg/ml,4.28,20.9,,
THYROID FUNCTION TEST (TFT),T248,Total T3 (Triiodothyronine),ng/mL,0.91,2.18,,
THYROID FUNCTION TEST (TFT),T248,Total T4 (Thyroxine),μg/dL,5.91,13.2,,
THYROID FUNCTION TEST (TFT),T248,TSH 3rd Generation,μIU/mL,0.51,4.3,,
THYROID PROFILE II,T249,Free T3 (FT3),pg/mL,2.3,4.2,,
THYROID PROFILE II,T249,Free T4 (FT4),ng/L,8.9,17.6,,
THYROID PROFILE II,T249,TSH,uIU/ml,0.35,5.5,,
TISSUE TRANSGLUTAMINASE - IGA (TTGA),T250,TTGA (IgA),U/ml,,20.0,,
TORCH-5 PARA (IGG),T251,Toxoplasma IgG,Index,,0.7,,
TORCH-5 PARA (IGG),T251,Rubella IgG,IU/mL,,8.0,,
TORCH-5 PARA (IGG),T251,CMV Antibody IgG,Index,,0.8,,
TORCH-5 PARA (IGG),T251,HSV 1 IgG,RU/mL,,16.0,,
TORCH-5 PARA (IGG),T251,HSV 2 IgG,RU/mL,,16.0,,
TORCH-5 PARA (IGM),T252,Toxoplasma IgM,IU/ml,,0.8,,
TORCH-5 PARA (IGM),T252,Rubella IgM,Ratio,,0.8,,
TORCH-5 PARA (IGM),T252,CMV Antibody IgM,Index,,0.8,,
TORCH-5 PARA (IGM),T252,HSV 1 IgM,Ratio,,0.8,,
TORCH-5 PARA (IGM),T252,HSV 2 IgM,Ratio,,0.8,,
TOTAL IGE TEST,T255,Total IgE,IU/ML,,60.0,,
TOTAL PROTEIN,T256,Total Protein,g/dL,6.0,8.5,,
TOXOPLASMA - IGM,T007,Toxoplasma IgM,,,0.9,,
TOXOPLASMA - IGM & IGG,T008,Toxoplasma IgM,,,0.7,,
TOXOPLASMA - IGM & IGG,T008,Toxoplasma IgG,,,0.8,,
TROPONIN I,T257,Troponin I,ng/mL,,0.3,,
TROPONIN T,T258,Troponin T Result,,,,,
URINE FOR HAEMOGLOBINURIA,T273,Urine for Haemoglobinuria,,,,,
URINE FOR PH,T014,Urine pH,,4.5,8.0,,
URINE GLUCOSE - FASTING,T015,Urine Glucose (Fasting),,,,,
URINE GLUCOSE - POST PRANDIAL (USPP),T274,Urine Glucose,%,0.0,1.0,,
URINE GLUCOSE - PRE DINNER,T016,Urine Glucose (Pre Dinner),,,,,
URINE MICRO ALBUMIN,T275,Result,mg/l,,30.0,,
URINE MICROALBUMIN,T276,Urine Volume in 24 Hours,ml,24.0,392.0,,
URINE MICROALBUMIN,T276,Microalbumin 24-Hours Urine,mg/24hrs,,30.0,,
URINE MICROALBUMIN,T276,Microalbumin,mg/dL,,2.0,,
URINE OSMOLALITY,T017,Urine Osmolality,mOsmol/kg,500.0,800.0,,
URINE PROTEIN & CREATININE RATIO,T277,Protein Total,mg/dL,,14.0,,
URINE PROTEIN & CREATININE RATIO,T277,Creatinine,mg/dL,24.0,392.0,,
URINE PROTEIN & CREATININE RATIO,T277,Protein Creatinine Ratio,ratio,0.0,0.2,,
URINE SPOT CREATININE,T280,Urine Spot Creatinine,mg/dL,30.0,400.0,,
VARICELLA ZOSTER IGG & IGM ANTIBODY,T018,Varicella Zoster IgG,,,0.8,,
VARICELLA ZOSTER IGG & IGM ANTIBODY,T018,Varicella Zoster IgM,,,0.8,,
VARICELLA ZOSTER IGM ANTIBODY,T281,Varicella Zoster IgM,,,0.8,,
VARICELLA ZOSTER IGM ANTIBODY,T281,Result,,,,,
VASCULITIS PANEL,,C-ANCA (PR3),CU,,20.0,,
VASCULITIS PANEL,,P-ANCA (MPO),CU,,20.0,,
VASCULITIS PANEL,,Glomerular Basement Membrane (GBM) Antibody,CU,,20.0,,
VDRL (RPR),T282,VDRL,,,,,
VITAMIN B - 12,T284,Vitamin B-12,pg/mL,180.0,914.0,,
VITAMIN B6,T285,Vitamin B6,mg/L,5.0,30.0,,
VITAMIN D (25-HYDROXYCHOLECALCIFEROL),T286,Vitamin D (25-OH),ng/ml,41.0,100.0,,
VITAMIN-D (25-OH),T288,Vitamin D (25-OH),ng/ml,41.0,100.0,,
VLDL CHOLESTEROL,T019,VLDL Cholesterol,mg/dL,5.0,51.0,,
WESTERN BLOT TEST (HIV),T289,gp160,,,,,
WESTERN BLOT TEST (HIV),T289,gp120,,,,,
WESTERN BLOT TEST (HIV),T289,p66,,,,,
WESTERN BLOT TEST (HIV),T289,p55,,,,,
WESTERN BLOT TEST (HIV),T289,p51,,,,,
WESTERN BLOT TEST (HIV),T289,gp41,,,,,
WESTERN BLOT TEST (HIV),T289,p39,,,,,
WESTERN BLOT TEST (HIV),T289,p31,,,,,
WESTERN BLOT TEST (HIV),T289,p24,,,,,
WESTERN BLOT TEST (HIV),T289,p17,,,,,
WESTERN BLOT TEST (HIV),T289,Control Band,,,,,
WESTERN BLOT TEST (HIV),T289,HIV 2 Specific Band,,,,,
WESTERN BLOT TEST (HIV),T289,Impression,,,,,
WIDAL TEST - TUBE,T292,Typhi O,Titre,,,,
WIDAL TEST - TUBE,T292,Typhi H,Titre,,,,
WIDAL TEST - TUBE,T292,Paratyphi AH,Titre,,,,
WIDAL TEST - TUBE,T292,Paratyphi BH,Titre,,,,
ZINC,T293,Zinc,μg/L,150.0,1200.0,,
ABSOLUTE EOSINOPHIL COUNT (AEC),T021,Absolute Eosinophil Count,cu.mm,40.0,440.0,,
"ALDOSTERONE, 24 HRS URINE",T025,Aldosterone (24hr Urine),ug/24hrs,5.0,19.0,,
AMYLASE,T028,Amylase,IU/L,25.0,86.0,,
ANTI HCV (ELISA),T032,Anti HCV Antibody,,,,,
BILE SALT AND PIGMENTS - URINE,T046,Bile Salts,,,,,
BILE SALT AND PIGMENTS - URINE,T046,Bile Pigments,,,,,
BILIRUBIN,T047,Total Bilirubin,mg/dl,0.0,1.0,,
BILIRUBIN,T047,Indirect Bilirubin,mg/dl,0.0,0.7,,
BILIRUBIN,T047,Direct Bilirubin,mg/dl,0.0,0.3,,
"BILIRUBIN, TOTAL, SERUM",T048,Bilirubin Total Serum,mg/dL,0.3,1.2,,
BLOOD GROUP,T062,ABO Grouping,,,,,
BLOOD GROUP,T062,Rh Grouping,,,,,
BLOOD SUGAR FASTING (BSF),T063,Blood Sugar Fasting,mg/dl,60.0,110.0,,
BLOOD SUGAR FASTING (BSF),T063,Urine Sugar,,,,,
BLOOD SUGAR FASTING (BSF),T063,Urine Ketones,,,,,
BLOOD SUGAR LEVEL (F/PP),T064,Glucose Fasting,mg/dl,60.0,110.0,,
BLOOD SUGAR LEVEL (F/PP),T064,Glucose Post Prandial,mg/dl,80.0,140.0,,
BLOOD SUGAR LEVEL (F/PP),T064,Urine Sugar Fasting,,,,,
BLOOD SUGAR LEVEL (F/PP),T064,Urine Ketone Fasting,,,,,
BLOOD SUGAR LEVEL (F/PP),T064,Urine Sugar Post Prandial,,,,,
BLOOD SUGAR LEVEL (F/PP),T064,Urine Ketone Post Prandial,,,,,
BLOOD SUGAR POST PRANDIAL (BSPP),T065,Glucose Post Prandial,mg/dl,80.0,140.0,,
BLOOD SUGAR POST PRANDIAL (BSPP),T065,Urine Sugar,,,,,
BLOOD SUGAR POST PRANDIAL (BSPP),T065,Urine Ketones,,,,,
BLOOD UREA NITROGEN (BUN),T067,Blood Urea Nitrogen,mg/dL,9.81,20.0,,
CALCIUM,T071,Calcium,mg/dl,8.5,10.5,,
Complete Blood Count - CBC,T078,Haemoglobin (Hb),gm/dL,11.5,17.5,,
Complete Blood Count - CBC,T078,Total WBC Count / TLC,thou/μL,4.0,10.0,,
Complete Blood Count - CBC,T078,P.C.V / Hematocrit,%,36.0,46.0,,
Complete Blood Count - CBC,T078,R.B.C. Count,million/μL,3.8,4.8,,
Complete Blood Count - CBC,T078,M.C.V,fL,83.0,101.0,,
Complete Blood Count - CBC,T078,M.C.H,pg,27.0,32.0,,
Complete Blood Count - CBC,T078,M.C.H.C,g/dL,31.5,34.5,,
Complete Blood Count - CBC,T078,RDW (Red Cell Distribution Width),%,11.9,15.5,,
Complete Blood Count - CBC,T078,Neutrophils,%,40.0,80.0,,
Complete Blood Count - CBC,T078,Lymphocytes,%,20.0,40.0,,
Complete Blood Count - CBC,T078,Eosinophils,%,1.0,6.0,,
Complete Blood Count - CBC,T078,Monocytes,%,2.0,10.0,,
Complete Blood Count - CBC,T078,Basophils,%,0.0,2.0,,
Complete Blood Count - CBC,T078,Absolute Neutrophil Count,/μL,2000.0,7000.0,,
Complete Blood Count - CBC,T078,Absolute Lymphocyte Count,/μL,1000.0,3000.0,,
Complete Blood Count - CBC,T078,Absolute Eosinophil Count,/μL,20.0,500.0,,
Complete Blood Count - CBC,T078,Absolute Monocyte Count,/μL,200.0,1000.0,,
Complete Blood Count - CBC,T078,Absolute Basophil Count,/μL,20.0,100.0,,
Complete Blood Count - CBC,T078,Platelet count,thou/μL,150.0,450.0,,
Complete Blood Count - CBC,T078,MPV (Mean Platelet Volume),fL,6.8,10.9,,
Complete Blood Count - CBC,T078,RDW-SD,fl,27.0,64.0,,
Complete Blood Count - CBC,T078,RDW-CV,%,12.0,14.0,,
Complete Blood Count - CBC WITH ESR,T079,Haemoglobin (Hb),gm/dL,11.5,17.5,,
Complete Blood Count - CBC WITH ESR,T079,Total WBC Count / TLC,thou/μL,4.0,10.0,,
Complete Blood Count - CBC WITH ESR,T079,P.C.V / Hematocrit,%,36.0,46.0,,
Complete Blood Count - CBC WITH ESR,T079,R.B.C. Count,million/μL,3.8,4.8,,
Complete Blood Count - CBC WITH ESR,T079,M.C.V,fL,83.0,101.0,,
Complete Blood Count - CBC WITH ESR,T079,M.C.H,pg,27.0,32.0,,
Complete Blood Count - CBC WITH ESR,T079,M.C.H.C,g/dL,31.5,34.5,,
Complete Blood Count - CBC WITH ESR,T079,RDW (Red Cell Distribution Width),%,11.9,15.5,,
Complete Blood Count - CBC WITH ESR,T079,Neutrophils,%,40.0,80.0,,
Complete Blood Count - CBC WITH ESR,T079,Lymphocytes,%,20.0,40.0,,
Complete Blood Count - CBC WITH ESR,T079,Eosinophils,%,1.0,6.0,,
Complete Blood Count - CBC WITH ESR,T079,Monocytes,%,2.0,10.0,,
Complete Blood Count - CBC WITH ESR,T079,Basophils,%,0.0,2.0,,
Complete Blood Count - CBC WITH ESR,T079,Absolute Neutrophil Count,/μL,2000.0,7000.0,,
Complete Blood Count - CBC WITH ESR,T079,Absolute Lymphocyte Count,/μL,1000.0,3000.0,,
Complete Blood Count - CBC WITH ESR,T079,Absolute Eosinophil Count,/μL,20.0,500.0,,
Complete Blood Count - CBC WITH ESR,T079,Absolute Monocyte Count,/μL,200.0,1000.0,,
Complete Blood Count - CBC WITH ESR,T079,Absolute Basophil Count,/μL,20.0,100.0,,
Complete Blood Count - CBC WITH ESR,T079,Platelet count,thou/μL,150.0,450.0,,
Complete Blood Count - CBC WITH ESR,T079,MPV (Mean Platelet Volume),fL,6.8,10.9,,
Complete Blood Count - CBC WITH ESR,T079,Erythrocyte Sedimentation Rate,mm/h,0.0,12.0,,
CREATININE,T081,Creatinine,mg/dL,0.6,1.1,,
CRP (QUANTITATIVE),T085,CRP,mg/L,0.0,5.0,,
CRP (QUALITATIVE),T086,CRP (Qualitative),-,,,,
"Culture, Urine",T092,Colony Count,CFU/ML,0.0,10000.0,,
"Culture, Urine",T092,Culture Method,-,,,,
Dengue IgG & IgM Antibody And NS1 Antigen (Card Test),T094,NS1 Antigen,-,,,,
Dengue IgG & IgM Antibody And NS1 Antigen (Card Test),T094,IgM Antibody,-,,,,
Dengue IgG & IgM Antibody And NS1 Antigen (Card Test),T094,IgG Antibody,-,,,,
DENGUE IgM & IgG Antibodies (Card Test),T095,Immunoglobulin M (IgM),-,,,,
DENGUE IgM & IgG Antibodies (Card Test),T095,Immunoglobulin G (IgG),-,,,,
ELECTROLYTES,T106,Serum Sodium,meq/L,136.0,145.0,,
ELECTROLYTES,T106,Serum Bi-Carbonate (HCO3),meq/L,22.0,29.0,,
ELECTROLYTES,T106,Serum Chloride,meq/L,98.0,110.0,,
ELECTROLYTES,T106,Serum Potassium,meq/L,3.5,5.5,,
ESR (ERYTHROCYTE SEDIMENTATION RATE),T108,ESR,Mm/hr,0.0,20.0,,
GAMMA GLUTAMYL TRANSPEPTIDASE (GGT),T132,GGT-Gamma Glutamyl Transpeptidase,U/L,0.0,55.0,,
GLYCOSYLATED HAEMOGLOBIN (GHB / HBA1c),T141,HbA1C,%,,,,
GLYCOSYLATED HAEMOGLOBIN (GHB / HBA1c),T141,Mean Blood Glucose,mg/dl,,140.0,,
HBA1C Test,T144,HBA1C,%,,,,
Hemoglobin,T151,Hemoglobin,g/dl,12.0,16.0,,
HEPATITIS B SURFACE ANTIGEN (HBSAG) RAPID CARD,T155,HBsAg Result,-,,,,
HEPATITIS C VIRUS (HCV) Card Test,T161,HCV,-,,,,
HIV 1 & 2 ANTIBODY (CARD TEST),T164,HIV I,-,,,,
HIV 1 & 2 ANTIBODY (CARD TEST),T164,HIV II,-,,,,
HIV 1 & 2 ANTIBODY (ELISA),T165,Result,unit,0.0,1.0,,
HIV And Hepatitis B Surface Antigen (HBsAg),T166,"HIV Antibody, Rapid Card",-,,,,
HIV And Hepatitis B Surface Antigen (HBsAg),T166,Hepatitis B Surface Antigen (HBsAg),-,,,,
HIV And Hepatitis B Surface Antigen (HBsAg),T166,Hepatitis C Antibody (HCV),-,,,,
"HIV ANTIBODY, RAPID CARD",T167,HIV Result,-,,,,
Liver Function Test (LFT),T190,Total Bilirubin,mg/dl,0,1.0,,
Liver Function Test (LFT),T190,Direct Bilirubin,mg/dl,0,1.0,,
Liver Function Test (LFT),T190,Indirect Bilirubin,mg/dl,0,1.0,,
Liver Function Test (LFT),T190,SGPT (ALT),U/L,5,40,,
Liver Function Test (LFT),T190,SGOT (AST),U/L,0,41,,
Liver Function Test (LFT),T190,Alkaline Phosphatase,IU/L,98,279,,
Liver Function Test (LFT),T190,Total Proteins,g/dl,6,8.4,,
Liver Function Test (LFT),T190,Globulin,g/dl,2,3.5,,
Liver Function Test (LFT),T190,Alb/Glo Ratio,Ratio,,,,
Liver Function Test (LFT),T190,Albumin,g/dl,3.5,5,,
Liver Function Test (LFT),T190,SGOT/SGPT Ratio,Ratio,,,,
Liver Function Test (LFT),T190,Gamma Glutamyl Transferase (GGT),U/L,0,38,,
Malarial Parasite (MP) Smear,T195,Thin Smear,-,,,,
Malarial Parasite (MP) Smear,T195,Thick Smear,-,,,,
MANTOUX MX TEST,T197,Induration,mm,,,,
MANTOUX MX TEST,T197,Erythema,mm,,,,
MANTOUX MX TEST,T197,Result After 48 hrs,-,,,,
MANTOUX MX TEST,T197,Vescile,-,,,,
MP (Antigen) Test,T200,Plasmodium Vivax,-,,,,
MP (Antigen) Test,T200,Plasmodium Falciparum,-,,,,
"Parathyroid Hormone, Intact (iPTH)",T204,"Parathyroid Hormone, Intact (iPTH)",pg/mL,15,65,,
PLATELETS COUNT,T209,Platelet Count,X10^3/uL,1.4,4.5,,
POTASSIUM,T212,Potassium,meq/Lt,3.5,5.5,,
Pregnancy Test,T213,Pregnancy Test,-,,,,
RA FACTOR (QUALITATIVE),T221,Rheumatoid Factor (RA)-Qualitative,-,,,,
RA Factor (Quantitative),T222,RA-Rheumatoid Arthritis,mg/dL,0,20,,
RAPID MALARIA TEST (RMT),T223,Antigen for Plasmodium falciparum,-,,,,
RAPID MALARIA TEST (RMT),T223,Antigen for Plasmodium Vivax,-,,,,
RBS BLOOD GLUCOSE LEVEL (RANDOM),T225,Result,mg/dl,70,140,,
RBS BLOOD GLUCOSE LEVEL (RANDOM),T225,Urine Sugar,-,,,,
RBS BLOOD GLUCOSE LEVEL (RANDOM),T225,Urine Ketones,-,,,,
Rh Factor Test,T228,Rh Factor,U/mL,0,20,,
Rh Factor Test,T228,Result,-,,,,
Salmonella Typhi IgG & IgM (Card Test),T230,IgG,-,,,,
Salmonella Typhi IgG & IgM (Card Test),T230,IgM,-,,,,
SEMEN ANALYSIS REPORT,T234,Sperm Count,million/cu.mm,20,120,,
SEMEN ANALYSIS REPORT,T234,pH Value,--,7.0,8.0,,
SEMEN ANALYSIS REPORT,T234,Progressive Motility (PR),%,,,,
SEMEN ANALYSIS REPORT,T234,Non-Progressive Motility (NP),%,,,,
SEMEN ANALYSIS REPORT,T234,Immotility (IM),%,,,,
SEMEN ANALYSIS REPORT,T234,Normal Forms,%,,,,
SEMEN ANALYSIS REPORT,T234,Abnormal Forms,%,,,,
SEMEN ANALYSIS REPORT,T234,Pus Cells,/hpf,,,,
SGOT (AST),T236,SGOT (AST),IU/L,5,34,,
SGPT (ALT),T237,SGPT (ALT),IU/L,5,40,,
Sodium (Na),T238,Sodium,mmol/l,136,145,,
Total Albumin,T253,Albumin,g/dL,3.2,5.0,,
Total Cholesterol,T254,Cholesterol-Total,mg/dl,0,200,,
Typhidot Test,T261,Typhidot IgG Rapid Card,-,,,,
Typhidot Test,T261,Typhidot IgM Rapid Card (Enterocheck),-,,,,
Typhoid Antibody,T262,Typhoid IgM Antibody,IU/mL,0,1.0,,
Typhoid Antibody,T262,Typhoid IgG Antibody,IU/mL,0,2.0,,
UREA,T263,Urea,mg/dL,21,43,,
Uric Acid,T264,Uric Acid,mg/dL,2.3,6.1,,
URINE ACETONE - FASTING,T269,Urine Acetone Fasting,mg/dl,0,1,,
URINE ROUTINE EXAMINATION REPORT,T278,Colour,-,,,,
URINE ROUTINE EXAMINATION REPORT,T278,Appearance,-,,,,
URINE ROUTINE EXAMINATION REPORT,T278,Specific Gravity,-,1.01,1.03,,
URINE ROUTINE EXAMINATION REPORT,T278,Reaction (pH),-,5.5,7.6,,
URINE ROUTINE EXAMINATION REPORT,T278,Protein,-,,,,
URINE ROUTINE EXAMINATION REPORT,T278,Glucose,-,,,,
URINE ROUTINE EXAMINATION REPORT,T278,Ketones,-,,,,
URINE ROUTINE EXAMINATION REPORT,T278,Bile Salts & Bile Pigments,-,,,,
URINE ROUTINE EXAMINATION REPORT,T278,Nitrite,-,,,,
URINE ROUTINE EXAMINATION REPORT,T278,Urobilinogen,-,,,,
URINE ROUTINE EXAMINATION REPORT,T278,Blood,-,,,,
URINE ROUTINE EXAMINATION REPORT,T278,RBC,/hpf,,,,
URINE ROUTINE EXAMINATION REPORT,T278,Pus Cells,/hpf,,,,
URINE ROUTINE EXAMINATION REPORT,T278,Epithelial Cells,/hpf,,,,
URINE ROUTINE EXAMINATION REPORT,T278,Casts Granular,/LPF,,,,
URINE ROUTINE EXAMINATION REPORT,T278,Crystals,-,,,,
URINE ROUTINE EXAMINATION REPORT (CUE),T279,Colour,-,,,,
URINE ROUTINE EXAMINATION REPORT (CUE),T279,Appearance,-,,,,
URINE ROUTINE EXAMINATION REPORT (CUE),T279,Specific Gravity,-,1.01,1.03,,
URINE ROUTINE EXAMINATION REPORT (CUE),T279,Reaction (pH),-,4.8,7.6,,
URINE ROUTINE EXAMINATION REPORT (CUE),T279,Protein,-,,,,
URINE ROUTINE EXAMINATION REPORT (CUE),T279,Glucose,-,,,,
URINE ROUTINE EXAMINATION REPORT (CUE),T279,Ketones,-,,,,
URINE ROUTINE EXAMINATION REPORT (CUE),T279,Bile Salts & Bile Pigments,-,,,,
URINE ROUTINE EXAMINATION REPORT (CUE),T279,Nitrite,-,,,,
URINE ROUTINE EXAMINATION REPORT (CUE),T279,Urobilinogen,-,,,,
URINE ROUTINE EXAMINATION REPORT (CUE),T279,Blood,-,,,,
URINE ROUTINE EXAMINATION REPORT (CUE),T279,RBC,/hpf,,,,
URINE ROUTINE EXAMINATION REPORT (CUE),T279,Pus Cells,/hpf,,,,
URINE ROUTINE EXAMINATION REPORT (CUE),T279,Epithelial Cells,/hpf,,,,
URINE ROUTINE EXAMINATION REPORT (CUE),T279,Casts Granular,/LPF,,,,
URINE ROUTINE EXAMINATION REPORT (CUE),T279,Amorphous Deposit,-,,,,
URINE ROUTINE EXAMINATION REPORT (CUE),T279,Spermatozoa,-,,,,
URINE ROUTINE EXAMINATION REPORT (CUE),T279,Bacteria,-,,,,
URINE ROUTINE EXAMINATION REPORT (CUE),T279,Crystal,-,,,,
Viral Markers (Rapid Card),T283,"HIV Antibody, Rapid Card",-,,,,
Viral Markers (Rapid Card),T283,Hepatitis B Surface Antigen (HBsAg) Rapid Card,-,,,,
Viral Markers (Rapid Card),T283,"Hepatitis C Antibody (HCV), Rapid Card",-,,,,
"VITAMIN D3 (1,25 DIHYDROXYCHOLECALCIFEROL)",T287,"Vitamin D3 (1,25 Dihydroxycholecalciferol)",ng/ml,19.6,54.3,,
Widal Test - Slide,T290,S. Typhi 'O',-,,,,
Widal Test - Slide,T290,S. Typhi 'H',-,,,,
Widal Test - Slide,T290,S. Paratyphi 'AH',-,,,,
Widal Test - Slide,T290,S. Paratyphi 'BH',-,,,,
Widal Test - Slide (2),T291,Typhi O,-,,,,
Widal Test - Slide (2),T291,Typhi H,-,,,,
Widal Test - Slide (2),T291,Paratyphi AH,-,,,,
Widal Test - Slide (2),T291,Paratyphi BH,-,,,,
